Key,English,Portuguese
PROPCTRL_TXT_000000,Small Treasure Chest,Baú de Tesouros - Pequeno
PROPCTRL_TXT_000002,Small Treasure Chest(Vertical),Baú de Tesouros - Pequeno e Vertical
PROPCTRL_TXT_000004,FlDungeon Lever,Alavanca - FlDungeon
PROPCTRL_TXT_000006,FlDungeon Gate,Portão - FlDungeon
PROPCTRL_TXT_000008,Keakoon Prison,Prisão Keakoon
PROPCTRL_TXT_000010,Chimeradon Prison,Prisão Quimeradon
PROPCTRL_TXT_000012,Meteonyker Prison,Prisão Meteonyker
PROPCTRL_TXT_000014,Pink Roach Egg,Ovo - Barata Rosa
PROPCTRL_TXT_000016,Blue Roach Egg,Ovo - Barata Azul
PROPCTRL_TXT_000028,Warp Machine,Máquina de Teleporte
PROPCTRL_TXT_000030,Warp Board 1,Plataforma de Teleporte 1
PROPCTRL_TXT_000032,Warp Board 2,Plataforma de Teleporte 2
PROPCTRL_TXT_000034,Warp Board 3,Plataforma de Teleporte 3
PROPCTRL_TXT_000036,Exp Box,Caixa de Experiência
PROPCTRL_TXT_000037,Harvest Plant 01,Planta 1 - Colheita
PROPCTRL_TXT_000038,Harvest Plant 02,Planta 2 - Colheita
PROPCTRL_TXT_000039,Harvest Plant 03,Planta 3 - Colheita
PROPCTRL_TXT_000040,Harvest Plant 04,Planta 4 - Colheita
PROPCTRL_TXT_000041,Children in cage,Criança na Gaiola
PROPCTRL_TXT_000042,Pet Cage 01,Gaiola de Mascote 1
PROPCTRL_TXT_000043,Pet Cage 02,Gaiola de Mascote 2
PROPCTRL_TXT_000044,Pet Cage 03,Gaiola de Mascote 3
PROPCTRL_TXT_000045,Pet Cage 04,Gaiola de Mascote 4
PROPCTRL_TXT_000046,Pet Cage 05,Gaiola de Mascote 5
PROPCTRL_TXT_000047,Pet Cage 06,Gaiola de Mascote 6
PROPCTRL_TXT_000048,Pet Cage 07,Gaiola de Mascote 7
PROPCTRL_TXT_000049,Dungeon Warp 01,Teleporte de Masmorra 1
PROPCTRL_TXT_000050,Dungeon Warp 02,Teleporte de Masmorra 2
PROPCTRL_TXT_000051,Dungeon Warp 03,Teleporte de Masmorra 3
PROPCTRL_TXT_000052,Dungeon Warp 04,Teleporte de Masmorra 4
PROPCTRL_TXT_000053,Straight Palm Tree,Palmeira (Reta)
PROPCTRL_TXT_000054,Leaning Palm Tree,Palmeira (Torta)
PROPCTRL_TXT_000055,Branch Coral,Coral (Ramificado)
PROPCTRL_TXT_000056,Round Red Coral,Coral (Vermelho)
PROPCTRL_TXT_000057,Leren Chasm Chest,Baú - Abismo de Leren
PROPCTRL_TXT_000058,Rhisis Catacombs Chest,Baú - Masmorra de Rhisis
PROPCTRL_TXT_000059,Envy Depths Chest,Baú - Profundezas da Avareza
PROPCTRL_TXT_000060,Guardiane Sanctuary Chest,Baú - Santuário de Gardiane
