Key,English,Polish
PROPCTRL_TXT_000000,Small Treasure Chest,Mała Skrzynia Skarbów
PROPCTRL_TXT_000002,Small Treasure Chest(Vertical),Mała Skrzynia Skarbów (Pionowa)
PROPCTRL_TXT_000004,FlDungeon Lever,Wajcha FILochów
PROPCTRL_TXT_000006,FlDungeon Gate,Brama FILochów
PROPCTRL_TXT_000008,Keakoon Prison,Więzienie Keakoon
PROPCTRL_TXT_000010,Chimeradon Prison,Więzienie Chimeradon
PROPCTRL_TXT_000012,Meteonyker Prison,Więzienie Meteonyker
PROPCTRL_TXT_000014,Pink Roach Egg,Jajo Rozowego Tarakanowca
PROPCTRL_TXT_000016,Blue Roach Egg,Jajo Niebieskiego Tarakanowca
PROPCTRL_TXT_000028,Warp Machine,Maszyna do Teleportacji
PROPCTRL_TXT_000030,Warp Board1,Płyta1 Teleportacji
PROPCTRL_TXT_000032,Warp Board2,Płyta2 Teleportacji
PROPCTRL_TXT_000034,Warp Board3,Płyta3 Teleportacji
PROPCTRL_TXT_000036,Exp Box,Skrzynka Dośw.
PROPCTRL_TXT_000037,Harvest Plant 01,Roslina Zbierana 01
PROPCTRL_TXT_000038,Harvest Plant 02,Roslina Zbierana 02
PROPCTRL_TXT_000039,Harvest Plant 03,Roslina Zbierana 03
PROPCTRL_TXT_000040,Harvest Plant 04,Roslina Zbierana 04
PROPCTRL_TXT_000041,Children in cage,Dzieci w klatce
PROPCTRL_TXT_000042,Pet Cage 01,Klatka dla Zwierzakow 01
PROPCTRL_TXT_000043,Pet Cage 02,Klatka dla Zwierzakow 02
PROPCTRL_TXT_000044,Pet Cage 03,Klatka dla Zwierzakow 03
PROPCTRL_TXT_000045,Pet Cage 04,Klatka dla Zwierzakow 04
PROPCTRL_TXT_000046,Pet Cage 05,Klatka dla Zwierzakow 05
PROPCTRL_TXT_000047,Pet Cage 06,Klatka dla Zwierzakow 06
PROPCTRL_TXT_000048,Pet Cage 07,Klatka dla Zwierzakow 07
PROPCTRL_TXT_000049,Dungeon Warp 01,Teleportacja Katakumb 01
PROPCTRL_TXT_000050,Dungeon Warp 02,Teleportacja Katakumb 02
PROPCTRL_TXT_000051,Dungeon Warp 03,Teleportacja Katakumb 03
PROPCTRL_TXT_000052,Dungeon Warp 04,Teleportacja Katakumb 04
PROPCTRL_TXT_000053,Straight Palm Tree,Prosta Palma
PROPCTRL_TXT_000054,Leaning Palm Tree,Przechylona Palma
PROPCTRL_TXT_000055,Branch Coral,Koral Galek
PROPCTRL_TXT_000056,Round Red Coral,Okragly Czerwony Koral
PROPCTRL_TXT_000057,Leren Chasm Chest,Skrzynia Przepasci Leren
PROPCTRL_TXT_000058,Rhisis Catacombs Chest,Skrzynia Katakumb Rhisis
PROPCTRL_TXT_000059,Envy Depths Chest,Skrzynia Glebokosc Zawisc
PROPCTRL_TXT_000060,Guardiane Sanctuary Chest,Skrzynia Swiatynii Guardiane
PROPCTRL_TXT_000061,Storm Peak Chest,Skrzynia Szczytu Burzy
PROPCTRL_TXT_000062,The Wilds Chest,Skrzynia Dzikiej Przyrody
PROPCTRL_TXT_000063,Dungeon Warp 05,Teleportacja Katakumb 05
PROPCTRL_TXT_000064,Dungeon Warp 06,Teleportacja Katakumb 06
PROPCTRL_TXT_000065,Ship Wheel,Kolo Statku
